XX:MaxNewSize,Xms,Xmx,protocol,maxHttpHeaderSize,maxThreads,minSpareThreads,maxSpareThreads,minProcessors,acceptCount,enableLookups,connectionTimeout,disableUploadTimeout,compressionMinSize,Throughput
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,500,50,75,10,200,TRUE,10000,TRUE,2048,5256.241787
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,100,100,FALSE,10000,FALSE,1024,5098.48575
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,10,50,TRUE,10000,FALSE,1024,4526.798648
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,500,50,75,50,100,FALSE,10000,TRUE,2048,5169.917971
128,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,500,50,75,50,100,TRUE,10000,FALSE,2048,6435.006435
64,256,512,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,100,50,FALSE,10000,FALSE,1024,7196.833393
128,128,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,75,10,50,TRUE,10000,FALSE,2048,4508.769557
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,500,50,75,100,100,FALSE,10000,FALSE,1024,6653.507507
256,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,500,50,75,50,200,FALSE,10000,TRUE,1024,6943.8015
128,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,500,50,75,50,100,TRUE,10000,TRUE,2048,3831.319762
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,500,50,75,50,200,FALSE,10000,FALSE,2048,6357.413804
256,256,512,org.apache.coyote.http11.Http11NioProtocol,4096,500,50,250,50,50,FALSE,10000,FALSE,2048,6854.792643
256,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,75,10,100,TRUE,10000,TRUE,2048,6320.446645
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,100,100,TRUE,10000,FALSE,1024,6600.079201
128,256,512,org.apache.coyote.http11.Http11NioProtocol,16384,500,50,75,10,200,FALSE,10000,TRUE,2048,6307.689073
128,128,256,org.apache.coyote.http11.Http11AprProtocol,4096,500,50,250,10,100,FALSE,10000,FALSE,2048,7062.313143
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,50,75,50,200,TRUE,10000,TRUE,1024,3611.499013
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,1000,50,75,100,100,FALSE,10000,FALSE,2048,6141.37444
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,1000,50,75,50,200,FALSE,10000,FALSE,2048,5326.704545
128,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,1000,50,75,10,200,FALSE,10000,FALSE,2048,6495.193557
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,50,75,100,100,FALSE,10000,TRUE,2048,4299.534217
128,256,512,org.apache.coyote.http11.Http11Protocol,4096,1000,50,75,100,100,FALSE,10000,FALSE,2048,6513.667846
256,256,512,org.apache.coyote.http11.Http11NioProtocol,4096,1000,50,75,50,200,TRUE,10000,FALSE,2048,6359.839732
256,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,1000,50,75,100,100,FALSE,10000,FALSE,1024,7470.491558
128,128,256,org.apache.coyote.http11.Http11Protocol,8192,1000,50,75,50,50,FALSE,10000,TRUE,1024,5985.395635
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,1000,50,75,50,50,TRUE,10000,TRUE,2048,4473.939304
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,1000,50,500,10,200,TRUE,10000,TRUE,2048,5942.594537
128,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,1000,50,250,50,100,TRUE,10000,TRUE,2048,5413.501272
128,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,1000,50,75,50,50,TRUE,10000,TRUE,1024,6921.692585
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,100,200,TRUE,10000,TRUE,2048,5868.659403
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,50,100,FALSE,10000,TRUE,2048,5806.976114
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,50,75,100,50,TRUE,10000,TRUE,2048,4446.750167
128,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,200,50,75,10,200,FALSE,10000,TRUE,1024,7341.065923
64,256,512,org.apache.coyote.http11.Http11Protocol,8192,200,50,75,10,50,FALSE,10000,FALSE,1024,4548.900682
128,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,50,75,10,200,TRUE,10000,TRUE,2048,6218.776559
64,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,10,200,TRUE,10000,FALSE,2048,3518.071159
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,10,50,TRUE,10000,TRUE,1024,4385.003289
128,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,100,200,FALSE,10000,TRUE,2048,6460.504781
128,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,50,75,50,50,FALSE,10000,FALSE,1024,5706.351169
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,200,50,250,100,100,FALSE,10000,TRUE,2048,6772.009029
128,128,256,org.apache.coyote.http11.Http11Protocol,8192,200,50,75,10,100,FALSE,10000,FALSE,2048,5587.216449
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,10,50,FALSE,10000,FALSE,2048,5745.035332
128,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,100,50,TRUE,10000,FALSE,1024,6341.958397
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,75,50,50,FALSE,10000,FALSE,1024,6981.127685
256,256,512,org.apache.coyote.http11.Http11NioProtocol,4096,200,50,75,100,100,TRUE,10000,FALSE,1024,3391.363328
256,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,500,10,100,TRUE,10000,TRUE,2048,7419.681943
256,128,512,org.apache.coyote.http11.Http11Protocol,4096,500,100,250,10,50,TRUE,10000,FALSE,2048,6635.993629
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,500,100,500,50,200,FALSE,10000,FALSE,1024,5353.319058
64,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,500,100,250,50,50,FALSE,10000,TRUE,1024,5933.192255
128,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,250,50,200,FALSE,10000,TRUE,1024,7525.020694
256,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,250,100,200,FALSE,10000,TRUE,1024,3550.001775
64,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,250,10,100,TRUE,10000,FALSE,1024,6217.230017
256,256,512,org.apache.coyote.http11.Http11NioProtocol,4096,500,100,250,100,100,FALSE,10000,TRUE,1024,2982.225933
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,500,100,500,100,50,TRUE,10000,TRUE,2048,4441.023212
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,250,50,50,TRUE,10000,TRUE,2048,5837.257267
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,250,10,200,TRUE,10000,FALSE,1024,5369.319707
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,1000,100,500,100,50,TRUE,10000,FALSE,1024,5384.063173
64,128,256,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,250,100,200,TRUE,10000,TRUE,1024,6254.299831
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,1000,100,500,10,200,FALSE,10000,FALSE,2048,6126.57504
64,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,1000,100,250,100,50,TRUE,10000,TRUE,2048,6180.597046
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,250,10,200,FALSE,10000,TRUE,2048,3441.393076
64,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,1000,100,250,10,100,FALSE,10000,FALSE,1024,6969.126768
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,1000,100,500,10,50,TRUE,10000,FALSE,2048,7353.842383
64,64,128,org.apache.coyote.http11.Http11NioProtocol,8192,1000,100,250,100,50,TRUE,10000,FALSE,1024,5830.337188
256,256,512,org.apache.coyote.http11.Http11NioProtocol,16384,1000,100,500,100,100,TRUE,10000,FALSE,1024,4315.553254
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,1000,100,500,50,50,FALSE,10000,TRUE,2048,6180.597046
64,128,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,500,50,100,TRUE,10000,TRUE,1024,3475.118154
128,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,250,100,100,FALSE,10000,FALSE,2048,6319.647785
256,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,200,100,250,100,100,TRUE,10000,TRUE,1024,5360.205832
256,256,512,org.apache.coyote.http11.Http11Protocol,4096,200,100,250,50,100,TRUE,10000,FALSE,2048,5528.832863
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,500,25,500,10,200,TRUE,10000,TRUE,1024,4344.86654
128,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,500,25,500,10,200,TRUE,10000,TRUE,2048,6356.87496
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,500,100,200,FALSE,10000,FALSE,2048,5130.13441
256,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,500,25,500,50,50,FALSE,10000,TRUE,2048,5948.604061
64,128,256,org.apache.coyote.http11.Http11Protocol,16384,500,25,250,10,100,FALSE,10000,TRUE,2048,6367.804381
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,500,25,500,100,200,FALSE,10000,FALSE,2048,6405.329234
128,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,25,500,50,100,FALSE,10000,TRUE,1024,7368.834742
64,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,25,500,100,50,TRUE,10000,FALSE,1024,6531.678641
64,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,500,25,500,100,100,TRUE,10000,FALSE,1024,4157.946529
128,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,500,25,500,100,100,TRUE,10000,FALSE,1024,6380.806534
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,25,500,100,100,FALSE,10000,TRUE,2048,4662.511851
256,128,512,org.apache.coyote.http11.Http11Protocol,4096,1000,25,500,10,50,TRUE,10000,FALSE,2048,6810.288075
256,128,512,org.apache.coyote.http11.Http11AprProtocol,16384,1000,25,500,100,100,FALSE,10000,FALSE,2048,7232.57552
128,128,256,org.apache.coyote.http11.Http11Protocol,8192,1000,25,250,100,100,TRUE,10000,FALSE,1024,6810.288075
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,1000,25,250,10,200,FALSE,10000,FALSE,2048,4949.43329
128,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,1000,25,500,50,200,TRUE,10000,TRUE,2048,4610.206998
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,25,500,50,200,FALSE,10000,FALSE,2048,5662.621039
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,1000,25,500,50,50,FALSE,10000,FALSE,2048,6314.593024
64,256,512,org.apache.coyote.http11.Http11NioProtocol,8192,1000,25,500,10,100,TRUE,10000,FALSE,2048,6734.7626
64,64,128,org.apache.coyote.http11.Http11NioProtocol,8192,200,25,500,10,50,TRUE,10000,TRUE,1024,5979.073244
256,256,512,org.apache.coyote.http11.Http11NioProtocol,16384,200,25,250,100,50,FALSE,10000,FALSE,1024,5862.351976
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,250,10,200,FALSE,10000,TRUE,1024,3381.31037
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,250,100,200,FALSE,10000,FALSE,2048,3209.517289
64,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,200,25,250,10,100,TRUE,10000,FALSE,1024,6027.364234
256,256,512,org.apache.coyote.http11.Http11Protocol,4096,200,25,250,100,200,FALSE,10000,FALSE,1024,6095.330976
128,128,512,org.apache.coyote.http11.Http11AprProtocol,8192,200,25,500,50,50,TRUE,10000,FALSE,1024,5734.931468
128,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,25,500,100,50,TRUE,10000,FALSE,1024,6154.351126
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,25,500,100,100,FALSE,10000,TRUE,1024,5347.784235
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,250,10,100,TRUE,10000,TRUE,1024,6431.143886
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,25,500,50,100,TRUE,10000,TRUE,2048,6132.837255
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,25,500,50,100,FALSE,10000,TRUE,1024,5376.440438
256,256,512,org.apache.coyote.http11.Http11Protocol,4096,200,25,500,100,100,FALSE,10000,TRUE,2048,5829.883985
128,256,512,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,50,50,TRUE,20000,FALSE,1024,4596.785315
256,128,512,org.apache.coyote.http11.Http11NioProtocol,4096,500,50,75,100,50,TRUE,20000,TRUE,1024,5948.014355
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,75,100,50,FALSE,20000,FALSE,1024,5765.350245
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,50,500,10,100,FALSE,20000,TRUE,2048,5347.498262
256,128,512,org.apache.coyote.http11.Http11Protocol,4096,500,50,75,50,100,TRUE,20000,TRUE,2048,5886.970173
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,100,50,FALSE,20000,TRUE,1024,4675.664724
64,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,75,10,100,TRUE,20000,TRUE,2048,6306.893435
64,128,256,org.apache.coyote.http11.Http11Protocol,4096,500,50,75,100,50,TRUE,20000,TRUE,1024,6528.267398
256,128,512,org.apache.coyote.http11.Http11NioProtocol,8192,500,50,75,100,200,TRUE,20000,FALSE,1024,5583.369005
256,128,512,org.apache.coyote.http11.Http11Protocol,4096,500,50,250,100,100,FALSE,20000,TRUE,2048,6539.937217
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,500,50,75,10,50,TRUE,20000,TRUE,1024,4536.656182
128,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,250,100,200,TRUE,20000,FALSE,2048,6003.602161
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,75,10,100,TRUE,20000,FALSE,1024,5318.111716
128,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,500,50,75,10,100,TRUE,20000,FALSE,2048,6189.906326
128,128,512,org.apache.coyote.http11.Http11AprProtocol,4096,500,50,75,10,50,TRUE,20000,TRUE,1024,5914.709883
128,64,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,50,75,10,200,FALSE,20000,FALSE,1024,4706.84218
128,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,1000,50,75,50,50,FALSE,20000,TRUE,1024,7562.389715
128,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,75,100,200,TRUE,20000,TRUE,2048,5822.077317
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,75,10,100,FALSE,20000,FALSE,2048,5550.62167
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,75,100,100,FALSE,20000,FALSE,1024,5215.849227
64,128,256,org.apache.coyote.http11.Http11Protocol,16384,1000,50,250,100,200,TRUE,20000,TRUE,1024,6307.821699
64,256,512,org.apache.coyote.http11.Http11Protocol,8192,1000,50,75,10,100,FALSE,20000,TRUE,2048,6584.723442
128,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,1000,50,75,50,200,TRUE,20000,TRUE,2048,4678.216664
256,128,512,org.apache.coyote.http11.Http11NioProtocol,4096,1000,50,75,50,50,TRUE,20000,FALSE,1024,5515.010019
128,256,512,org.apache.coyote.http11.Http11Protocol,4096,1000,50,75,10,100,TRUE,20000,TRUE,1024,6541.933796
128,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,1000,50,75,100,50,TRUE,20000,TRUE,1024,6563.689669
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,250,100,50,TRUE,20000,TRUE,2048,5838.961443
256,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,100,200,FALSE,20000,TRUE,1024,3911.138924
128,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,200,50,75,10,200,FALSE,20000,FALSE,1024,6497.585064
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,100,100,TRUE,20000,FALSE,2048,4503.76064
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,200,50,75,50,100,FALSE,20000,FALSE,1024,6261.871465
128,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,75,100,50,TRUE,20000,TRUE,1024,6468.305304
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,50,250,10,50,TRUE,20000,FALSE,1024,4620.431548
64,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,100,200,FALSE,20000,FALSE,2048,5691.41166
256,128,512,org.apache.coyote.http11.Http11Protocol,8192,200,50,75,50,200,FALSE,20000,FALSE,1024,5806.863713
128,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,50,100,TRUE,20000,TRUE,2048,6254.560617
256,128,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,50,75,10,100,FALSE,20000,FALSE,1024,5310.580446
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,200,50,75,10,50,TRUE,20000,FALSE,2048,5253.388436
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,500,100,200,TRUE,20000,FALSE,2048,5365.574474
128,256,512,org.apache.coyote.http11.Http11NioProtocol,4096,500,100,250,10,50,FALSE,20000,TRUE,1024,6248.437891
64,128,512,org.apache.coyote.http11.Http11Protocol,8192,500,100,500,100,100,FALSE,20000,FALSE,2048,6312.068675
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,500,100,250,10,200,FALSE,20000,TRUE,2048,4962.614967
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,100,250,50,100,FALSE,20000,TRUE,2048,6132.96263
128,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,250,50,50,TRUE,20000,FALSE,2048,5307.573908
64,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,250,50,200,TRUE,20000,TRUE,1024,6206.040546
128,256,512,org.apache.coyote.http11.Http11NioProtocol,8192,500,100,500,100,100,TRUE,20000,FALSE,1024,6076.6878
128,128,512,org.apache.coyote.http11.Http11Protocol,8192,500,100,250,50,50,FALSE,20000,TRUE,1024,6025.548325
